[0;34m./out.txt[m                                                                                                [0;34m./pred.txt[m                                                                                              
       1 ) 1_SP ? 1_SP Identifier 1_SP : 1_SP Null 0_SP ; 1_NL_1_DD } 1_NL_1_DD } 2_NL Annotation 0_SP I        1 ) 1_SP ? 1_SP Identifier 1_SP : 1_SP Null 0_SP ; 1_NL_1_DD } 1_NL_1_DD } 2_NL Annotation 0_SP I
dentifier 1_NL public 1_SP                                                                               dentifier 1_NL public 1_SP                                                                              
       2 import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 2_NL Comment 1_NL p        2 import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 2_NL Comment 1_NL p
ublic 1_SP interface 1_SP Identifier 0_SP                                                                ublic 1_SP interface 1_SP Identifier 0_SP                                                               
       3 Identifier 0_SP < 0_SP Identifier 0_SP > 1_SP extends 1_SP Identifier 0_SP < 0_SP Identifier 0_        3 Identifier 0_SP < 0_SP Identifier 0_SP > 1_SP extends 1_SP Identifier 0_SP < 0_SP Identifier 0_
SP > 1_SP { 2_NL_1_ID Comment 1_NL                                                                       SP > 1_SP { 2_NL_1_ID Comment 1_NL                                                                      
       4 Identifier 0_SP > 1_SP Identifier 0_SP ) 1_SP { 1_NL_1_ID Identifier 0_SP . 0_SP Identifier 0_S        4 Identifier 0_SP > 1_SP Identifier 0_SP ) 1_SP { 1_NL_1_ID Identifier 0_SP . 0_SP Identifier 0_S
P . 0_SP Identifier 0_SP . 0_SP                                                                          P . 0_SP Identifier 0_SP . 0_SP                                                                         
       5 Comment 1_NL Identifier 0_SP < 0_SP Identifier 0_SP > 1_SP Identifier 0_SP ( 0_SP ) 0_SP ; 2_NL        5 Comment 1_NL Identifier 0_SP < 0_SP Identifier 0_SP > 1_SP Identifier 0_SP ( 0_SP ) 0_SP ; 2_NL
 Comment 1_NL Identifier 0_SP                                                                             Comment 1_NL Identifier 0_SP                                                                           
       6 Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP                              6 Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP                      
       7 Comment 1_NL package 1_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 2_NL import 1_SP Identifier         7 Comment 1_NL package 1_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 2_NL import 1_SP Identifier 
0_SP . 0_SP Identifier 0_SP                                                                              0_SP . 0_SP Identifier 0_SP                                                                             
       8 Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP                              8 Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identifier 0_SP                      
       9 Identifier 0_SP ) 1_SP < [1;33m1[m_SP DecimalInteger 0_SP ) 1_SP { 1_NL_1_ID Identifier 0_SP . 0_SP Ide        9 Identifier 0_SP ) 1_SP < [1;33m0[m_SP DecimalInteger 0_SP ) 1_SP { 1_NL_1_ID Identifier 0_SP . 0_SP Ide
ntifier 0_SP ( 0_SP ) 0_SP                                                                               ntifier 0_SP ( 0_SP ) 0_SP                                                                              
      10 < 0_SP Identifier 0_SP > 1_SP extends 1_SP Identifier 0_SP , 1_SP Identifier 0_SP , 1_SP Identi       10 < 0_SP Identifier 0_SP > 1_SP extends 1_SP Identifier 0_SP , 1_SP Identifier 0_SP , 1_SP Identi
fier 0_SP < 0_SP Identifier 0_SP                                                                         fier 0_SP < 0_SP Identifier 0_SP                                                                        
      11 { 1_NL_1_ID throw 1_SP new 1_SP Identifier 0_SP ( 0_SP String 0_SP ) 0_SP ; 1_NL_1_DD } 2_NL An       11 { 1_NL_1_ID throw 1_SP new 1_SP Identifier 0_SP ( 0_SP String 0_SP ) 0_SP ; 1_NL_1_DD } 2_NL An
notation 0_SP Identifier 1_NL                                                                            notation 0_SP Identifier 1_NL                                                                           
      12 [7;31m [m                                                                                                     12 [1;32m} 1_NL_1_DD } 1_SP[m                                                                             
      13 Comment 1_NL package 1_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 2_NL        13 Comment 1_NL package 1_SP Identifier 0_SP . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 2_NL 
import 1_SP Identifier 0_SP . 0_SP                                                                       import 1_SP Identifier 0_SP . 0_SP                                                                      
      14 Identifier 0_SP > 1_SP Identifier 0_SP ( 0_SP ) 0_SP ; 2_NL Annotation 0_SP Identifier 1_NL Ide       14 Identifier 0_SP > 1_SP Identifier 0_SP ( 0_SP ) 0_SP ; 2_NL Annotation 0_SP Identifier 1_NL Ide
ntifier 0_SP < 0_SP Identifier 0_SP                                                                      ntifier 0_SP < 0_SP Identifier 0_SP                                                                     
      15 . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identif       15 . 0_SP Identifier 0_SP . 0_SP Identifier 0_SP ; 1_NL import 1_SP Identifier 0_SP . 0_SP Identif
ier 0_SP . 0_SP Identifier 0_SP                                                                          ier 0_SP . 0_SP Identifier 0_SP                                                                         
